variable_name,label,description,domain,entity,data_type,unit,allowed_values,min_value,max_value,missing_rule,core,notes
st_game_we,Screen Time: Gaming (computer or console) on average weekend day,"Time spent playing games (e.g., console or computer games) on weekends",screen_time,participant,double,hours,,0,24,Use NA if not available,TRUE,
st_game,Screen Time: Gaming (computer or console) on usual day,"Time spent playing games (e.g., console or computer games) on regular or average day",screen_time,participant,double,hours,,0,24,Use NA if not available,TRUE,
st_game_comp_wd,Screen Time: Gaming on computer on average weekday,"Time spent playing games on a computer on weekdays",screen_time,participant,double,hours,,0,24,Use NA if not available,TRUE,
st_game_comp_we,Screen Time: Gaming on computer on average weekend day,"Time spent playing games on a computer on weekends",screen_time,participant,double,hours,,0,24,Use NA if not available,TRUE,
st_game_comp,Screen Time: Gaming on computer on usual day,"Time spent playing games on a computer on regular or average day",screen_time,participant,double,hours,,0,24,Use NA if not available,TRUE,
st_game_console_wd,Screen Time: Gaming on a regular console on average weekday,"Time spent playing games on a regular console on weekdays",screen_time,participant,double,hours,,0,24,Use NA if not available,TRUE,
st_game_console_we,Screen Time: Gaming on a regular console on average weekend day,"Time spent playing games on a regular console on weekends",screen_time,participant,double,hours,,0,24,Use NA if not available,TRUE,
st_game_console,Screen Time: Gaming on a regular console on usual day,"Time spent playing games on a regular console on regular or average day",screen_time,participant,double,hours,,0,24,Use NA if not available,TRUE,
st_game_handheldconsole_wd,Screen Time: Gaming on a handheld console on average weekday,"Time spent playing games on a handheld console on weekdays",screen_time,participant,double,hours,,0,24,Use NA if not available,TRUE,
st_game_handheldconsole_we,Screen Time: Gaming on a handheld console on average weekend day,"Time spent playing games on a handheld console on weekends",screen_time,participant,double,hours,,0,24,Use NA if not available,TRUE,
st_game_handheldconsole,Screen Time: Gaming on a handheld console on usual day,"Time spent playing games on a handheld console on regular or average day",screen_time,participant,double,hours,,0,24,Use NA if not available,TRUE,
st_game_active_wd,Screen Time: Gaming using active-gaming equipment on average weekday,"Time spent playing active games on weekdays",screen_time,participant,double,hours,,0,24,Use NA if not available,TRUE,
st_game_active_we,Screen Time: Gaming using active-gaming equipment on average weekend day,"Time spent playing active games on weekends",screen_time,participant,double,hours,,0,24,Use NA if not available,TRUE,
st_game_active,Screen Time: Gaming using active-gaming equipment on usual day,"Time spent playing active games on regular or average day",screen_time,participant,double,hours,,0,24,Use NA if not available,TRUE,
st_game_phone_wd,Screen Time: Gaming on a phone or table on average weekday,"Time spent playing games on a phone or table on weekdays",screen_time,participant,double,hours,,0,24,Use NA if not available,TRUE,
st_game_phone_we,Screen Time: Gaming on a phone or table on average weekend day,"Time spent playing games on a phone or table on weekends",screen_time,participant,double,hours,,0,24,Use NA if not available,TRUE,
st_game_phone,Screen Time: Gaming on a phone or table on usual day,"Time spent playing games on a phone or table on regular or average day",screen_time,participant,double,hours,,0,24,Use NA if not available,TRUE,
st_comp_nongaming_wd,Screen Time: Computer (non-gaming) on average weekday,Time spent using a computer (non-gaming) on weekdays,screen_time,participant,double,hours,,0,24,Use NA if not available,TRUE,
st_comp_nongaming_we,Screen Time: Computer (non-gaming) on average weekend day,Time spent using a computer (non-gaming) on weekends,screen_time,participant,double,hours,,0,24,Use NA if not available,TRUE,
st_comp_nongaming,Screen Time: Computer (non-gaming) on usual day,Time spent using a computer (non-gaming) on regular or average day,screen_time,participant,double,hours,,0,24,Use NA if not available,TRUE,
st_comp_wd,Screen Time: Computer for any purpose on average weekday,Time spent using a computer for any purpose on weekdays,screen_time,participant,double,hours,,0,24,Use NA if not available,TRUE,
st_comp_we,Screen Time: Computer for any purpose on average weekend day,Time spent using a computer for any purpose on weekends,screen_time,participant,double,hours,,0,24,Use NA if not available,TRUE,
st_comp,Screen Time: Computer for any purpose on usual day,Time spent using a computer for any purpose on regular or average day,screen_time,participant,double,hours,,0,24,Use NA if not available,TRUE,
st_tablet_wd,Screen Time: Tablet for any purpose on average weekday,Time spent using a tablet for any purpose on weekdays,screen_time,participant,double,hours,,0,24,Use NA if not available,TRUE,
st_tablet_we,Screen Time: Tablet for any purpose on average weekend day,Time spent using a tablet for any purpose on weekends,screen_time,participant,double,hours,,0,24,Use NA if not available,TRUE,
st_tablet,Screen Time: Tablet for any purpose on usual day,Time spent using a tablet for any purpose on regular or average day,screen_time,participant,double,hours,,0,24,Use NA if not available,TRUE,
st_phone_wd,"Screen Time: Smartphone (e.g., social media) on average weekday","Time spent using a smartphone (e.g., social media) on weekdays",screen_time,participant,double,hours,,0,24,Use NA if not available,TRUE,
st_phone_we,"Screen Time: Smartphone (e.g., social media) on average weekend day","Time spent using a smartphone (e.g., social media) on weekends",screen_time,participant,double,hours,,0,24,Use NA if not available,TRUE,
st_phone,"Screen Time: Smartphone (e.g., social media) on usual day","Time spent using a smartphone (e.g., social media) on regular or average day",screen_time,participant,double,hours,,0,24,Use NA if not available,TRUE,
acc_academachment_selfrated,Academic Achievement: Academic Achievement - self-rated,Based on HBSC Item of teacher perception,academic,participant,character,,Very good|Good|Average|Below average,,,,FALSE,Initial variable - likely to be revised
beh_hyper_basc2,Behaviour: Hyperactivity - Behavior Assessment System for Children-2 Hyperactivity subscale,Raw score on BASC-2,behaviour,participant,double,,,,,,FALSE,
beh_atten_basc2,Behaviour: Attention - Behavior Assessment System for Children-2 Attention subscale,Raw score on BASC-2,behaviour,participant,double,,,,,,FALSE,
beh_selfreg_htks,Behaviour: Self-regulation - Head-Toes-Knees-Shoulders,Raw score on HTKS,behaviour,participant,double,,,,,,FALSE,
beh_bullied,Behaviour: Bullying - Engaged in bullying other students,Binary where TRUE means engaged in behaviour,behaviour,participant,character,,TRUE|FALSE,,,,FALSE,Initial variable - likely to be revised
beh_beenbullied,Behaviour: Bullying - Bullied by other students in the past few months,Binary where TRUE means engaged in behaviour,behaviour,participant,character,,TRUE|FALSE,,,,FALSE,Initial variable - likely to be revised
beh_fight,Behaviour: Fighting - Engaged in fighting,Binary where TRUE means engaged in behaviour,behaviour,participant,character,,TRUE|FALSE,participant,character,,,
cog_execfunc_basc2,Cognition: Executive Functioning - Behavior Assessment System for Children-2 Executive Functioning subscale,Raw score on BASC-2,cognition,participant,double,,,,,,FALSE,
cog_langexec_nepsy,Cognition: Comprehension of Instructions - NEPSY,Scaled score on NEPSY,cognition,participant,double,,,,,,FALSE,
cog_phono_nepsy,Cognition: Phonological Processing - NEPSY,Scaled score on NEPSY,cognition,participant,double,,,,,,FALSE,
cog_inhibcont_nepsy,Cognition: Inhibition Control - NEPSY,Scaled score on NEPSY,cognition,participant,double,,,,,,FALSE,
cog_vismotor_nepsy,Cognition: Visuomotor Precision - NEPSY,Scaled score on NEPSY,cognition,participant,double,,,,,,FALSE,
cog_verbalfluency_nepsy,Cognition: Word Generation - NEPSY,Scaled score on NEPSY,cognition,participant,double,,,,,,FALSE,
mh_anx_basc2,Mental Health: Anxiety - Behavior Assessment System for Children-2 Anxiety subscale,Raw score on BASC-2,mental_health,participant,double,,,,,,FALSE,
mh_dep_basc2,Mental Health: Depression - Behavior Assessment System for Children-2 Depression subscale,Raw score on BASC-2,mental_health,participant,double,,,,,,FALSE,
wb_emotsc_basc2,Wellbeing: Emotional Self-control - Behavior Assessment System for Children-2 Emotional Self-control subscale,Raw score on BASC-2,wellbeing,participant,double,,,,,,FALSE,
wb_mwb_wemwbs,Wellbeing: Mental Wellbeing - Warwick Edinburgh Mental Wellbeing Scale,Raw summed score on WEMWBS,wellbeing,participant,double,,,14,70,Use NA if not available,FALSE,Initial variable - likely to be revised
wb_lifesatisfaction_cantrilladder,Wellbeing: Life Satisfaction - Cantril Ladder,Score on Cantril Ladder,wellbeing,participant,double,,,0,10,,FALSE,
wb_resil_basc2,Wellbeing: Resilience - Behavior Assessment System for Children-2 Resilience subscale,Raw score on BASC-2,wellbeing,participant,double,,,,,,FALSE,
wb_psychcomplaints_feellow,Wellbeing: Psychological Complains - Feeling Low from HBSC-SCL,Score from HBSC-SCL,wellbeing,participant,character,,,,,,FALSE,
wb_psychcomplaints_irritable,Wellbeing: Irritable - Feeling Low from HBSC-SCL,Score from HBSC-SCL,wellbeing,participant,character,,,,,,FALSE,
wb_psychcomplaints_nervous,Wellbeing: Nervous - Feeling Low from HBSC-SCL,Score from HBSC-SCL,wellbeing,participant,character,,,,,,FALSE,
wb_psychcomplaints_diffsleep,Wellbeing: Difficulty Sleeping - Feeling Low from HBSC-SCL,Score from HBSC-SCL,wellbeing,participant,character,,,,,,FALSE,
wb_bodyimage,Wellbeing: Body Image - from HBSC,On 5 point likert,wellbeing,participant,character,,Much too thin|A bit too thin|About right|A bit too fat|Much too fat,,,,,
